order_purchase_timestamp,total_sales,total_items,total_orders,day_of_week,month,quarter,is_weekend,is_holiday,total_sales_lag_1,total_sales_lag_7,total_sales_lag_14,total_sales_lag_30,total_sales_rolling_avg_7,total_sales_rolling_std_7,total_sales_rolling_avg_30,total_sales_rolling_std_30
2016-10-04,9571.16,67,58,1,10,4,0,0,441.98,0.0,0.0,72.89,1430.4485714285713,3593.4933852145814,338.2703333333333,1745.81136570874
2016-10-05,6856.56,52,39,2,10,4,0,0,9571.16,0.0,0.0,0.0,2409.957142857143,4044.7416705055234,566.8223333333334,2110.6826422579143
2016-10-06,6295.72,55,46,3,10,4,0,0,6856.56,0.0,0.0,0.0,3309.345714285714,4118.830174158909,776.6796666666667,2351.611576392671
2016-10-07,6728.25,50,43,4,10,4,0,0,6295.72,0.0,0.0,0.0,4270.524285714286,4001.221891630344,1000.9546666666666,2584.31084016841
2016-10-08,8306.86,43,38,5,10,4,1,0,6728.25,0.0,0.0,0.0,5457.2185714285715,3747.3453889761695,1277.85,2899.199799028976
2016-10-09,2614.2,28,22,6,10,4,1,0,8306.86,0.0,0.0,0.0,5830.675714285715,3203.664911315671,1364.9900000000002,2898.7545130327244
2016-10-10,3692.57,40,37,0,10,4,0,0,2614.2,441.98,0.0,0.0,6295.045714285714,2436.0073634936416,1488.0756666666668,2917.1341781945716
2016-10-11,0.0,0,0,1,10,4,0,0,3692.57,9571.16,0.0,0.0,4927.737142857143,2927.2495018174454,1488.0756666666668,2917.1341781945716
2016-10-12,0.0,0,0,2,10,4,0,1,0.0,6856.56,0.0,0.0,3948.2285714285713,3297.951746152091,1488.0756666666668,2917.1341781945716
2016-10-13,0.0,0,0,3,10,4,0,0,0.0,6295.72,0.0,0.0,3048.8399999999997,3407.6973786757153,1488.0756666666668,2917.1341781945716
2016-10-14,0.0,0,0,4,10,4,0,0,0.0,6728.25,0.0,0.0,2087.6614285714286,3134.8770901500475,1488.0756666666668,2917.1341781945716
2016-10-15,0.0,0,0,5,10,4,1,0,0.0,8306.86,0.0,134.97,900.9671428571429,1569.8684816114862,1483.5766666666668,2919.3961917555453
2016-10-16,0.0,0,0,6,10,4,1,0,0.0,2614.2,0.0,0.0,527.51,1395.660274099686,1483.5766666666668,2919.3961917555453
2016-10-17,0.0,0,0,0,10,4,0,0,0.0,3692.57,441.98,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-18,0.0,0,0,1,10,4,0,0,0.0,0.0,9571.16,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-19,0.0,0,0,2,10,4,0,0,0.0,0.0,6856.56,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-20,0.0,0,0,3,10,4,0,0,0.0,0.0,6295.72,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-21,0.0,0,0,4,10,4,0,0,0.0,0.0,6728.25,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-22,0.0,0,0,5,10,4,1,0,0.0,0.0,8306.86,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-23,0.0,0,0,6,10,4,1,0,0.0,0.0,2614.2,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-24,0.0,0,0,0,10,4,0,0,0.0,0.0,3692.57,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-25,0.0,0,0,1,10,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-26,0.0,0,0,2,10,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-27,0.0,0,0,3,10,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-28,0.0,0,0,4,10,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-29,0.0,0,0,5,10,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-30,0.0,0,0,6,10,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-10-31,0.0,0,0,0,10,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-11-01,0.0,0,0,1,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1483.5766666666668,2919.3961917555453
2016-11-02,0.0,0,0,2,11,4,0,1,0.0,0.0,0.0,441.98,0.0,0.0,1468.8440000000003,2925.941723878856
2016-11-03,0.0,0,0,3,11,4,0,0,0.0,0.0,0.0,9571.16,0.0,0.0,1149.8053333333335,2503.3034876156157
2016-11-04,0.0,0,0,4,11,4,0,0,0.0,0.0,0.0,6856.56,0.0,0.0,921.2533333333333,2266.070921068589
2016-11-05,0.0,0,0,5,11,4,1,0,0.0,0.0,0.0,6295.72,0.0,0.0,711.396,2030.456530137139
2016-11-06,0.0,0,0,6,11,4,1,0,0.0,0.0,0.0,6728.25,0.0,0.0,487.12100000000004,1685.1729865697707
2016-11-07,0.0,0,0,0,11,4,0,0,0.0,0.0,0.0,8306.86,0.0,0.0,210.22566666666668,812.4732338750189
2016-11-08,0.0,0,0,1,11,4,0,0,0.0,0.0,0.0,2614.2,0.0,0.0,123.08566666666667,674.1679613889488
2016-11-09,0.0,0,0,2,11,4,0,0,0.0,0.0,0.0,3692.57,0.0,0.0,0.0,0.0
2016-11-10,0.0,0,0,3,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-11,0.0,0,0,4,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-12,0.0,0,0,5,11,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-13,0.0,0,0,6,11,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-14,0.0,0,0,0,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-15,0.0,0,0,1,11,4,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-16,0.0,0,0,2,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-17,0.0,0,0,3,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-18,0.0,0,0,4,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-19,0.0,0,0,5,11,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-20,0.0,0,0,6,11,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-21,0.0,0,0,0,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-22,0.0,0,0,1,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-23,0.0,0,0,2,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-24,0.0,0,0,3,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-25,0.0,0,0,4,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-26,0.0,0,0,5,11,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-27,0.0,0,0,6,11,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-28,0.0,0,0,0,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-29,0.0,0,0,1,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-30,0.0,0,0,2,11,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-01,0.0,0,0,3,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-02,0.0,0,0,4,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-03,0.0,0,0,5,12,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-04,0.0,0,0,6,12,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-05,0.0,0,0,0,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-06,0.0,0,0,1,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-07,0.0,0,0,2,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-08,0.0,0,0,3,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-09,0.0,0,0,4,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-10,0.0,0,0,5,12,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-11,0.0,0,0,6,12,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-12,0.0,0,0,0,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-13,0.0,0,0,1,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-14,0.0,0,0,2,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-15,0.0,0,0,3,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-16,0.0,0,0,4,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-17,0.0,0,0,5,12,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-18,0.0,0,0,6,12,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-19,0.0,0,0,0,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-20,0.0,0,0,1,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-21,0.0,0,0,2,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-22,0.0,0,0,3,12,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-23,10.9,1,1,4,12,4,0,0,0.0,0.0,0.0,0.0,1.5571428571428572,4.119812757119128,0.36333333333333334,1.9900586250695507
2016-12-24,0.0,0,0,5,12,4,1,0,10.9,0.0,0.0,0.0,1.5571428571428572,4.119812757119128,0.36333333333333334,1.9900586250695507
2016-12-25,0.0,0,0,6,12,4,1,1,0.0,0.0,0.0,0.0,1.5571428571428572,4.119812757119128,0.36333333333333334,1.9900586250695507
2016-12-26,0.0,0,0,0,12,4,0,0,0.0,0.0,0.0,0.0,1.5571428571428572,4.119812757119128,0.36333333333333334,1.9900586250695507
2016-12-27,0.0,0,0,1,12,4,0,0,0.0,0.0,0.0,0.0,1.5571428571428572,4.119812757119128,0.36333333333333334,1.9900586250695507
2016-12-28,0.0,0,0,2,12,4,0,0,0.0,0.0,0.0,0.0,1.5571428571428572,4.119812757119128,0.36333333333333334,1.9900586250695507
2016-12-29,0.0,0,0,3,12,4,0,0,0.0,0.0,0.0,0.0,1.5571428571428572,4.119812757119128,0.36333333333333334,1.9900586250695507
2016-12-30,0.0,0,0,4,12,4,0,0,0.0,10.9,0.0,0.0,0.0,0.0,0.36333333333333334,1.9900586250695507
2016-12-31,0.0,0,0,5,12,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.36333333333333334,1.9900586250695507
2017-01-01,0.0,0,0,6,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.36333333333333334,1.9900586250695507
2017-01-02,0.0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.36333333333333334,1.9900586250695507
2017-01-03,0.0,0,0,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.36333333333333334,1.9900586250695507
2017-01-04,0.0,0,0,2,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.36333333333333334,1.9900586250695507
2017-01-05,396.9,32,32,3,1,1,0,0,0.0,0.0,0.0,0.0,56.699999999999996,150.01409933739836,13.593333333333332,72.42238620058292
2017-01-06,916.38,4,4,4,1,1,0,0,396.9,0.0,10.9,0.0,187.61142857142858,353.7644172529177,44.139333333333326,179.9379492651425
2017-01-07,1351.9,5,4,5,1,1,1,0,916.38,0.0,0.0,0.0,380.74000000000007,549.2684363769783,89.20266666666666,298.63602931735255
2017-01-08,709.58,6,6,6,1,1,1,0,1351.9,0.0,0.0,0.0,482.10857142857145,532.5126881564697,112.85533333333333,318.75016283682686
2017-01-09,673.79,6,5,0,1,1,0,0,709.58,0.0,0.0,0.0,578.3642857142858,490.04685761865187,135.315,333.90204005066795
2017-01-10,1434.87,6,6,1,1,1,0,0,673.79,0.0,0.0,0.0,783.3457142857143,507.5842500136456,183.14399999999998,408.32421405477066
2017-01-11,2611.26,11,11,2,1,1,0,0,1434.87,0.0,0.0,0.0,1156.3828571428571,741.5517270497631,270.186,600.8628147267704
2017-01-12,2234.58,15,13,3,1,1,0,0,2611.26,396.9,0.0,0.0,1418.9085714285716,753.0659994632803,344.67199999999997,697.0243633074355
2017-01-13,2505.58,11,11,4,1,1,0,0,2234.58,916.38,0.0,0.0,1645.9371428571428,813.4470296361156,428.1913333333333,797.212950263055
2017-01-14,1112.69,18,18,5,1,1,1,0,2505.58,1351.9,0.0,0.0,1611.7642857142857,832.6560519377622,465.281,802.4709138454357
2017-01-15,2199.57,21,14,6,1,1,1,0,1112.69,709.58,0.0,0.0,1824.6200000000001,749.9247508472723,538.6,857.1168413731672
2017-01-16,3307.92,24,19,0,1,1,0,0,2199.57,673.79,0.0,0.0,2200.924285714286,736.9823137375245,648.8639999999999,988.1911012433524
2017-01-17,3302.53,37,32,1,1,1,0,0,3307.92,1434.87,0.0,0.0,2467.7328571428575,751.3594201116308,758.9483333333334,1091.9215877559475
2017-01-18,4032.36,35,33,2,1,1,0,0,3302.53,2611.26,0.0,0.0,2670.747142857143,959.7048437881753,893.3603333333334,1234.1926532520206
2017-01-19,3553.95,35,29,3,1,1,0,0,4032.36,2234.58,396.9,0.0,2859.2285714285717,988.8822891768407,1011.8253333333334,1313.5020267937398
2017-01-20,4035.83,39,28,4,1,1,0,0,3553.95,2505.58,916.38,0.0,3077.835714285714,1063.9649994534193,1146.3529999999998,1409.4658144773653
2017-01-21,2458.6,36,24,5,1,1,1,0,4035.83,1112.69,1351.9,0.0,3270.108571428572,713.5594288127855,1228.3063333333334,1411.988071482981
2017-01-22,3619.27,33,30,6,1,1,1,0,2458.6,2199.57,709.58,10.9,3472.9228571428575,538.9693527995378,1348.5853333333332,1457.6577461916916
2017-01-23,6581.47,54,39,0,1,1,0,0,3619.27,3307.92,673.79,0.0,3940.5728571428576,1281.1382646266118,1567.9676666666667,1719.4501760931546
2017-01-24,5955.17,44,40,1,1,1,0,0,6581.47,3302.53,1434.87,0.0,4319.521428571429,1443.0396356583426,1766.4733333333331,1869.4056316423387
2017-01-25,8977.23,69,62,2,1,1,0,0,5955.17,4032.36,2611.26,0.0,5025.931428571429,2258.7925304642217,2065.7143333333333,2255.5209921812366
2017-01-26,13107.96,99,84,3,1,1,0,0,8977.23,3553.95,2234.58,0.0,6390.79,3668.0023227319084,2502.646333333333,2991.1974301405103
2017-01-27,11432.95,76,61,4,1,1,0,0,13107.96,4035.83,2505.58,0.0,7447.521428571427,3932.4762749122383,2883.7446666666665,3366.1633057858094
2017-01-28,5211.01,30,29,5,1,1,1,0,11432.95,2458.6,1112.69,0.0,7840.722857142857,3459.6871901503596,3057.445,3346.6176084093495
2017-01-29,6457.66,47,35,6,1,1,1,0,5211.01,3619.27,2199.57,0.0,8246.207142857143,3020.9791134151346,3272.700333333333,3350.8572215278587
2017-01-30,10801.13,75,51,0,1,1,0,0,6457.66,6581.47,3307.92,0.0,8849.015714285715,3054.2462970093384,3632.738,3560.787163964035
2017-01-31,11116.13,85,67,1,1,1,0,0,10801.13,5955.17,3302.53,0.0,9586.295714285716,2855.72274081278,4003.2756666666664,3743.418947879417
