order_purchase_timestamp,total_sales,total_items,total_orders,day_of_week,month,quarter,is_weekend,is_holiday,total_sales_lag_1,total_sales_lag_7,total_sales_lag_14,total_sales_lag_30,total_sales_rolling_avg_7,total_sales_rolling_std_7,total_sales_rolling_avg_30,total_sales_rolling_std_30
2017-02-01,8099.76,69,66,2,2,1,0,0,11116.13,8977.23,4032.36,0.0,9460.942857142858,2905.734223001792,4273.267666666667,3736.818094125538
2017-02-02,8917.64,75,68,3,2,1,0,0,8099.76,13107.96,3553.95,0.0,8862.325714285715,2420.2546290480645,4570.522333333332,3739.85543839615
2017-02-03,10171.74,61,56,4,2,1,0,0,8917.64,11432.95,4035.83,0.0,8682.152857142857,2237.00005814122,4909.580333333333,3772.149288704292
2017-02-04,13968.16,72,66,5,2,1,1,0,10171.74,5211.01,2458.6,396.9,9933.174285714285,2413.9411770371,5361.955666666667,4018.0561261426274
2017-02-05,8503.79,83,75,6,2,1,1,0,13968.16,6457.66,3619.27,916.38,10225.47857142857,2013.641781908501,5614.869333333333,3967.051785683682
2017-02-06,9539.44,88,81,0,2,1,0,0,8503.79,10801.13,6581.47,1351.9,10045.237142857144,2009.9910821254487,5887.787333333333,3945.238581910179
2017-02-07,14073.58,126,110,1,2,1,0,0,9539.44,11116.13,5955.17,709.58,10467.73,2518.9818731715186,6333.254,4092.13910185471
2017-02-08,11908.37,98,89,2,2,1,0,0,14073.58,8099.76,8977.23,673.79,11011.817142857142,2326.211656311001,6707.740000000001,4070.3624474689614
2017-02-09,9190.29,82,77,3,2,1,0,0,11908.37,8917.64,13107.96,1434.87,11050.767142857143,2287.259186914294,6966.254000000001,3968.942684614614
2017-02-10,13656.94,73,65,4,2,1,0,0,9190.29,10171.74,11432.95,2611.26,11548.652857142855,2438.3582072350455,7334.443333333334,4062.25298382843
2017-02-11,4307.56,51,45,5,2,1,1,0,13656.94,13968.16,5211.01,2234.58,10168.567142857146,3389.2108073695413,7403.542666666666,3989.491606159891
2017-02-12,15098.25,65,62,6,2,1,1,0,4307.56,8503.79,6457.66,2505.58,11110.632857142857,3746.962655430463,7823.298333333334,4116.819550222019
2017-02-13,10405.15,87,75,0,2,1,0,0,15098.25,9539.44,10801.13,1112.69,11234.305714285714,3700.4587347465363,8133.0470000000005,3940.301317875234
2017-02-14,12694.11,80,71,1,2,1,0,0,10405.15,14073.58,11116.13,2199.57,11037.238571428572,3558.044194893357,8482.865,3860.405674504054
2017-02-15,6770.15,63,60,2,2,1,0,0,12694.11,11908.37,8099.76,3307.92,10303.207142857142,3865.1354202352563,8598.272666666668,3750.553964660037
2017-02-16,6093.04,55,50,3,2,1,0,0,6770.15,9190.29,8917.64,3302.53,9860.742857142857,4178.359550420535,8691.289666666667,3647.8842789556256
2017-02-17,6801.26,56,45,4,2,1,0,0,6093.04,13656.94,10171.74,4032.36,8881.359999999999,3936.731265385876,8783.586333333335,3559.90971373547
2017-02-18,7297.33,63,52,5,2,1,1,0,6801.26,4307.56,13968.16,3553.95,9308.47,3495.2267993031132,8908.365666666668,3433.649527117419
2017-02-19,3797.9,44,40,6,2,1,1,0,7297.33,15098.25,8503.79,4035.83,7694.134285714286,2941.1430022745544,8900.434666666666,3445.546309025542
2017-02-20,7861.4,71,62,0,2,1,0,0,3797.9,10405.15,9539.44,2458.6,7330.7414285714285,2697.4038133819763,9080.528,3231.799128307156
2017-02-21,8285.64,47,41,1,2,1,0,0,7861.4,12694.11,14073.58,3619.27,6700.96,1473.4121571486155,9236.073666666667,3068.0327119344543
2017-02-22,7356.57,65,58,2,2,1,0,0,8285.64,6770.15,11908.37,6581.47,6784.734285714286,1494.521696528773,9261.910333333333,3048.1057109525027
2017-02-23,6940.82,73,59,3,2,1,0,0,7356.57,6093.04,9190.29,5955.17,6905.845714285714,1463.1482339332229,9294.765333333333,3016.3808498090407
2017-02-24,6682.21,73,62,4,2,1,0,0,6940.82,6801.26,13656.94,8977.23,6888.838571428571,1465.2568937155547,9218.264666666666,3053.5852055753253
2017-02-25,4196.59,46,42,5,2,1,1,0,6682.21,7297.33,4307.56,13107.96,6445.875714285714,1760.1936948799807,8921.219000000001,3095.3106827111646
2017-02-26,5446.68,52,45,6,2,1,1,0,4196.59,3797.9,15098.25,11432.95,6681.415714285714,1425.2458332846445,8721.676666666668,3120.6576054054226
2017-02-27,5813.22,52,42,0,2,1,0,0,5446.68,7861.4,10405.15,5211.01,6388.818571428571,1350.92951823832,8741.750333333333,3099.1593075280607
2017-02-28,11081.76,66,54,1,2,1,0,0,5813.22,8285.64,12694.11,6457.66,6788.2642857142855,2170.2124684375744,8895.886999999999,3096.6316361972376
2017-03-01,12555.41,113,95,2,3,1,0,0,11081.76,7356.57,6770.15,10801.13,7530.955714285714,3091.2456320867236,8954.363000000001,3149.9549621292063
2017-03-02,11377.0,76,68,3,3,1,0,0,12555.41,6940.82,6093.04,11116.13,8164.695714285714,3390.359103904568,8963.058666666668,3156.4817640288106
2017-03-03,12364.44,80,72,4,3,1,0,0,11377.0,6682.21,6801.26,8099.76,8976.442857142856,3646.7968439289975,9105.214666666667,3211.8090144273488
2017-03-04,10858.51,85,76,5,3,1,1,0,12364.44,4196.59,7297.33,8917.64,9928.145714285714,3004.15763072811,9169.910333333333,3227.410040955209
2017-03-05,6739.72,80,70,6,3,1,1,0,10858.51,5446.68,3797.9,10171.74,10112.865714285714,2707.811282812855,9055.509666666667,3251.4115162945745
2017-03-06,8916.64,113,98,0,3,1,0,0,6739.72,5813.22,7861.4,13968.16,10556.211428571429,2064.0399864701385,8887.125666666667,3116.215570337136
2017-03-07,11648.52,97,80,1,3,1,0,0,8916.64,11081.76,8285.64,8503.79,10637.177142857141,2098.913011558723,8991.95,3155.5200300895804
2017-03-08,14587.47,87,77,2,3,1,0,0,11648.52,12555.41,7356.57,9539.44,10927.471428571429,2508.9146370919675,9160.217666666667,3316.2222570659947
2017-03-09,11705.54,114,92,3,3,1,0,0,14587.47,11377.0,6940.82,14073.58,10974.405714285715,2521.7656153434655,9081.283,3222.0853581633564
2017-03-10,11984.97,97,86,4,3,1,0,0,11705.54,12364.44,6682.21,11908.37,10920.195714285714,2490.7925346420575,9083.836333333335,3224.432424294965
2017-03-11,10833.27,79,70,5,3,1,1,0,11984.97,10858.51,4196.59,9190.29,10916.59,2490.914980751725,9138.602333333334,3240.2169767424875
2017-03-12,6496.17,70,63,6,3,1,1,0,10833.27,6739.72,5446.68,13656.94,10881.797142857144,2559.7311325978185,8899.91,3158.6172667755127
2017-03-13,16681.16,115,108,0,3,1,0,0,6496.17,8916.64,5813.22,4307.56,11991.014285714287,3174.6802749718395,9312.363333333335,3340.883986755738
2017-03-14,14129.16,113,98,1,3,1,0,0,16681.16,11648.52,11081.76,15098.25,12345.391428571429,3267.1815512733588,9280.060333333333,3287.26597263302
2017-03-15,14999.33,121,107,2,3,1,0,0,14129.16,14587.47,12555.41,10405.15,12404.228571428572,3317.6068857105906,9433.19966666667,3444.7264981752783
2017-03-16,14199.79,126,102,3,3,1,0,0,14999.33,11705.54,11377.0,12694.11,12760.550000000001,3363.6838210856517,9483.389,3504.329130041524
2017-03-17,11970.4,79,65,4,3,1,0,0,14199.79,11984.97,12364.44,6770.15,12758.468571428572,3364.248193605964,9656.730666666668,3494.091045233202
2017-03-18,16433.82,77,73,5,3,1,1,0,11970.4,10833.27,10858.51,6093.04,13558.547142857144,3493.563939349594,10001.423333333332,3637.5254584707704
2017-03-19,6649.34,59,56,6,3,1,1,0,16433.82,6496.17,6739.72,6801.26,13580.42857142857,3442.057399446005,9996.359333333332,3642.2369043761473
2017-03-20,16906.09,125,114,0,3,1,0,0,6649.34,16681.16,8916.64,7297.33,13612.561428571427,3476.703796900305,10316.651333333335,3815.091673983944
2017-03-21,11311.15,103,92,1,3,1,0,0,16906.09,14129.16,11648.52,3797.9,13209.988571428572,3568.846262932555,10567.092999999999,3613.7004042863005
2017-03-22,14188.97,122,105,2,3,1,0,0,11311.15,14999.33,14587.47,7861.4,13094.222857142857,3513.849548001525,10778.012,3634.9296886539546
2017-03-23,16300.56,133,110,3,3,1,0,0,14188.97,14199.79,11705.54,8285.64,13394.332857142857,3708.3394522243852,11045.176000000001,3738.4950943381414
2017-03-24,10143.22,84,76,4,3,1,0,0,16300.56,11970.4,11984.97,7356.57,13133.307142857142,3885.3549391945976,11138.064333333334,3677.812715178528
2017-03-25,9361.44,84,74,5,3,1,1,0,10143.22,16433.82,10833.27,6940.82,12122.967142857144,3802.718024324688,11218.751666666667,3608.4532235276083
2017-03-26,6320.95,69,64,6,3,1,1,0,9361.44,6649.34,6496.17,6682.21,12076.054285714286,3882.683551123109,11206.709666666666,3624.6807512448204
2017-03-27,16356.97,120,109,0,3,1,0,0,6320.95,16906.09,16681.16,4196.59,11997.608571428573,3772.82625251252,11612.055666666665,3491.1970492967753
2017-03-28,11802.11,114,100,1,3,1,0,0,16356.97,11311.15,14129.16,5446.68,12067.745714285715,3762.4873727223703,11823.903333333334,3291.2796421173475
2017-03-29,8294.04,84,73,2,3,1,0,0,11802.11,14188.97,14999.33,5813.22,11225.612857142856,3866.8422837319335,11906.597333333333,3163.7472374144904
2017-03-30,10025.6,83,74,3,3,1,0,0,8294.04,16300.56,14199.79,11081.76,10329.19,3156.335962958748,11871.391999999998,3179.081480672442
2017-03-31,12199.56,73,70,4,3,1,0,0,10025.6,10143.22,11970.4,12555.41,10622.952857142856,3230.953498291776,11859.530333333334,3177.1045449661733
2017-04-01,17697.37,69,67,5,4,2,1,0,12199.56,9361.44,16433.82,11377.0,11813.800000000001,4106.164224829142,12070.209333333334,3348.915277908123
2017-04-02,9129.88,78,65,6,4,2,1,0,17697.37,6320.95,6649.34,12364.44,12215.075714285715,3583.9544709573634,11962.390666666666,3390.92089809196
2017-04-03,9156.76,87,72,0,4,2,0,0,9129.88,16356.97,16906.09,10858.51,11186.474285714286,3210.9250572997316,11905.665666666666,3424.0955046256845
2017-04-04,12301.65,109,96,1,4,2,0,0,9156.76,11802.11,11311.15,6739.72,11257.837142857143,3232.3675348198244,12091.063333333334,3282.3830222414413
2017-04-05,18902.94,102,96,2,4,2,0,0,12301.65,8294.04,14188.97,8916.64,12773.394285714285,4005.710700578438,12423.94,3451.374562765313
2017-04-06,23168.89,110,95,3,4,2,0,0,18902.94,10025.6,16300.56,11648.52,14651.007142857143,5355.873049284976,12807.952333333333,3964.8294956779446
2017-04-07,13250.29,94,84,4,4,2,0,0,23168.89,12199.56,10143.22,14587.47,14801.111428571428,5290.037067675516,12763.379666666668,3951.628615677936
2017-04-08,8785.09,71,66,5,4,2,1,0,13250.29,17697.37,9361.44,11705.54,13527.92857142857,5543.226964303462,12666.031333333334,4014.066455399522
2017-04-09,7914.65,76,71,6,4,2,1,0,8785.09,9129.88,6320.95,11984.97,13354.324285714287,5720.129471354816,12530.354,4105.625600672898
2017-04-10,11577.41,94,86,0,4,2,0,0,7914.65,9156.76,16356.97,10833.27,13700.131428571429,5492.723783941896,12555.158666666666,4097.258274343226
2017-04-11,8296.51,84,77,1,4,2,0,0,11577.41,12301.65,11802.11,6496.17,13127.968571428572,5859.065188402297,12615.17,4017.869308532606
2017-04-12,8069.21,65,62,2,4,2,0,0,8296.51,18902.94,8294.04,16681.16,11580.292857142858,5499.174358615772,12328.105,4024.9918734025914
2017-04-13,9691.43,64,60,3,4,2,0,0,8069.21,23168.89,10025.6,14129.16,9654.941428571428,2031.7842752896595,12180.180666666665,4038.0433787809643
2017-04-14,7001.07,58,51,4,4,2,0,1,9691.43,13250.29,12199.56,14999.33,8762.195714285714,1489.2068294101882,11913.571999999998,4108.910479124355
2017-04-15,8333.94,55,52,5,4,2,1,0,7001.07,8785.09,17697.37,14199.79,8697.745714285715,1497.788596318568,11718.043666666666,4135.845187675323
2017-04-16,5455.96,52,49,6,4,2,1,0,8333.94,7914.65,9129.88,11970.4,8346.504285714285,1936.1717385591805,11500.895666666667,4290.272307041051
2017-04-17,7966.87,67,64,0,4,2,0,0,5455.96,11577.41,9156.76,16433.82,7830.712857142857,1312.4818017114953,11218.664,4232.683224591946
2017-04-18,21286.72,84,71,1,4,2,0,0,7966.87,8296.51,12301.65,6649.34,9686.457142857142,5276.9357293721,11706.576666666666,4521.587598078672
2017-04-19,12103.46,112,97,2,4,2,0,0,21286.72,8069.21,18902.94,16906.09,10262.778571428571,5291.151322706713,11546.489,4414.910525324733
2017-04-20,13373.14,115,96,3,4,2,0,0,12103.46,9691.43,23168.89,11311.15,10788.737142857144,5406.619029993745,11615.222000000002,4427.15428224139
2017-04-21,8446.26,76,67,4,4,2,0,1,13373.14,7001.07,13250.29,14188.97,10995.192857142856,5263.57902728652,11423.798333333332,4436.175764176792
2017-04-22,12860.18,94,83,5,4,2,1,0,8446.26,8333.94,8785.09,16300.56,11641.798571428571,5159.1472597075235,11309.119,4349.3790851484255
2017-04-23,10029.05,90,85,6,4,2,1,0,12860.18,5455.96,7914.65,10143.22,12295.097142857145,4491.650933360379,11305.313333333334,4350.484222106248
2017-04-24,13296.03,129,114,0,4,2,0,0,10029.05,7966.87,11577.41,9361.44,13056.405714285715,4067.365032400615,11436.466333333334,4349.169370024804
2017-04-25,14671.74,123,111,1,4,2,0,0,13296.03,21286.72,8296.51,6320.95,12111.40857142857,2155.645466122457,11714.826,4277.111969890833
2017-04-26,15430.49,137,123,2,4,2,0,0,14671.74,12103.46,8069.21,16356.97,12586.698571428571,2493.85172356223,11683.943333333335,4245.667012937675
