order_purchase_timestamp,total_sales,total_items,total_orders,day_of_week,month,quarter,is_weekend,is_holiday,total_sales_lag_1,total_sales_lag_7,total_sales_lag_14,total_sales_lag_30,total_sales_rolling_avg_7,total_sales_rolling_std_7,total_sales_rolling_avg_30,total_sales_rolling_std_30
2017-04-27,9851.71,100,78,3,4,2,0,0,15430.49,13373.14,9691.43,11802.11,12083.637142857142,2658.5069517037496,11618.929999999998,4258.708225624292
2017-04-28,15790.49,108,98,4,4,2,0,0,9851.71,8446.26,7001.07,8294.04,13132.812857142857,2422.4922821529276,11868.811666666666,4276.782026970894
2017-04-29,11912.63,86,73,5,4,2,1,0,15790.49,12860.18,8333.94,10025.6,12997.448571428571,2466.342306726226,11931.712666666666,4262.591349631262
2017-04-30,8091.16,71,68,6,4,2,1,0,11912.63,10029.05,5455.96,12199.56,12720.607142857143,2921.781861437268,11794.766,4319.30843886204
2017-05-01,12580.27,131,116,0,5,2,0,1,8091.16,13296.03,7966.87,17697.37,12618.355714285713,2910.7917319740673,11624.195999999998,4176.864832816347
2017-05-02,17640.2,136,125,1,5,2,0,0,12580.27,14671.74,21286.72,9129.88,13042.42142857143,3429.7706905002133,11907.873333333333,4289.105292336285
2017-05-03,10053.56,111,102,2,5,2,0,0,17640.2,15430.49,12103.46,9156.76,12274.288571428571,3407.8386716090754,11937.766666666666,4272.362453457413
2017-05-04,13508.55,122,108,3,5,2,0,0,10053.56,9851.71,13373.14,12301.65,12796.694285714284,3251.2650537232316,11977.996666666666,4281.579400378689
2017-05-05,13969.76,123,110,4,5,2,0,0,13508.55,15790.49,8446.26,18902.94,12536.59,3037.653628828237,11813.557333333332,4097.210215148448
2017-05-06,16219.98,127,107,5,5,2,1,0,13969.76,11912.63,12860.18,23168.89,13151.925714285713,3313.9001929743245,11581.927,3599.2825782916993
2017-05-07,17167.87,120,109,6,5,2,1,0,16219.98,8091.16,10029.05,13250.29,14448.598571428573,2727.591805234242,11712.513,3730.5724820499904
2017-05-08,16148.41,143,122,0,5,2,0,0,17167.87,12580.27,13296.03,8785.09,14958.332857142857,2652.6227990281345,11957.956999999999,3773.309415146805
2017-05-09,20787.05,153,124,1,5,2,0,0,16148.41,17640.2,14671.74,7914.65,15407.882857142858,3356.220891259075,12387.037,4021.4052983958927
2017-05-10,20927.49,124,115,2,5,2,0,0,20787.05,10053.56,15430.49,11577.41,16961.301428571427,2957.7817412177355,12698.706333333332,4308.568147672076
2017-05-11,18164.55,138,126,3,5,2,0,0,20927.49,13508.55,9851.71,8296.51,17626.444285714286,2546.9015988834963,13027.641000000001,4337.483773174736
2017-05-12,12191.61,119,110,4,5,2,0,0,18164.55,13969.76,15790.49,8069.21,17372.422857142858,3017.5774519456077,13165.054333333333,4239.167273952462
2017-05-13,9053.65,80,72,5,5,2,1,0,12191.61,16219.98,11912.63,9691.43,16348.66142857143,4381.245773032409,13143.795000000002,4258.742152509799
2017-05-14,15022.9,127,110,6,5,2,1,0,9053.65,17167.87,8091.16,7001.07,16042.237142857144,4389.4030900974685,13411.189333333334,4108.958380533704
2017-05-15,17822.03,170,153,0,5,2,0,0,15022.9,16148.41,12580.27,8333.94,16281.325714285715,4441.422509511485,13727.459,4069.647488538526
2017-05-16,21115.89,171,150,1,5,2,0,0,17822.03,20787.05,17640.2,5455.96,16328.302857142857,4498.396306428607,14249.456666666665,3975.3362892346286
2017-05-17,18195.95,155,140,2,5,2,0,0,21115.89,20927.49,10053.56,7966.87,15938.082857142857,4136.888885675305,14590.426,3854.740796242716
2017-05-18,18245.13,140,125,3,5,2,0,0,18195.95,18164.55,13508.55,21286.72,15949.594285714285,4144.222502568521,14489.039666666667,3709.8187701617867
2017-05-19,18397.67,168,144,4,5,2,0,0,18245.13,12191.61,13969.76,12103.46,16836.174285714285,3860.395943448716,14698.846666666666,3748.0373500101705
2017-05-20,10632.41,80,72,5,5,2,1,0,18397.67,9053.65,16219.98,13373.14,17061.711428571427,3341.1295264846713,14607.489,3814.282404763073
2017-05-21,17426.2,164,148,6,5,2,1,0,10632.41,15022.9,17167.87,8446.26,17405.04,3217.914889028826,14906.820333333335,3663.4738043184457
2017-05-22,25414.2,167,148,0,5,2,0,0,17426.2,17822.03,16148.41,12860.18,18489.635714285712,4432.233928836411,15325.287666666665,4111.267162098509
2017-05-23,17625.88,141,124,1,5,2,0,0,25414.2,21115.89,20787.05,10029.05,17991.062857142857,4281.296993963848,15578.515333333333,4006.425342792571
2017-05-24,23350.97,159,141,2,5,2,0,0,17625.88,18195.95,20927.49,13296.03,18727.49428571429,4741.08515706007,15913.68,4223.591903405244
2017-05-25,15116.79,115,104,3,5,2,0,0,23350.97,18245.13,18164.55,14671.74,18280.588571428572,4937.505576562018,15928.515000000001,4219.859226368077
2017-05-26,10651.18,93,78,4,5,2,0,0,15116.79,18397.67,12191.61,15430.49,17173.947142857145,5713.950009120125,15769.204666666665,4328.135646867807
2017-05-27,13960.71,91,79,5,5,2,1,0,10651.18,10632.41,9053.65,9851.71,17649.41857142857,5193.682403161976,15906.171333333334,4197.458594603637
2017-05-28,9262.62,106,98,6,5,2,1,0,13960.71,17426.2,15022.9,15790.49,16483.192857142858,6091.168583284373,15688.575666666668,4369.344845042704
2017-05-29,18732.86,177,157,0,5,2,0,0,9262.62,25414.2,17822.03,11912.63,15528.715714285716,4856.866884699982,15915.916666666666,4343.458975915101
2017-05-30,13947.59,116,100,1,5,2,0,0,18732.86,17625.88,21115.89,8091.16,15003.245714285715,4790.684798839165,16111.131,4104.697369180951
2017-05-31,19825.26,139,123,2,5,2,0,0,13947.59,23350.97,18195.95,12580.27,14499.572857142859,3862.1125834432305,16352.630666666668,4102.924887920417
2017-06-01,19305.25,136,124,3,6,2,0,0,19825.26,15116.79,18245.13,17640.2,15097.924285714285,4275.957717645872,16408.132333333335,4132.100991567733
2017-06-02,19131.33,135,126,4,6,2,0,0,19305.25,10651.18,18397.67,10053.56,16309.374285714284,3998.4254320622217,16710.724666666665,3980.3043200122884
2017-06-03,10450.35,101,89,5,6,2,1,0,19131.33,13960.71,10632.41,13508.55,15807.894285714287,4527.250857039177,16608.784666666666,4102.431858185254
2017-06-04,13863.23,106,101,6,6,2,1,0,10450.35,9262.62,17426.2,13969.76,16465.124285714286,3671.8171417335902,16605.233666666667,4104.840323362989
2017-06-05,23925.55,162,145,0,6,2,0,0,13863.23,18732.86,25414.2,16219.98,17206.937142857143,4610.798359961522,16862.086,4315.573744279486
2017-06-06,14589.15,156,133,1,6,2,0,0,23925.55,13947.59,17625.88,17167.87,17298.588571428572,4541.061456944584,16776.128666666667,4334.911206336957
2017-06-07,12771.66,132,124,2,6,2,0,0,14589.15,19825.26,23350.97,16148.41,16290.931428571426,4667.7767422776,16663.570333333333,4395.192738560276
2017-06-08,18503.08,151,137,3,6,2,0,0,12771.66,19305.25,15116.79,20787.05,16176.335714285713,4590.649879598963,16587.438000000002,4340.747926776737
2017-06-09,16051.35,127,106,4,6,2,0,0,18503.08,19131.33,10651.18,20927.49,15736.33857142857,4404.029323670278,16424.9,4263.232808029848
2017-06-10,8220.35,83,76,5,6,2,1,0,16051.35,10450.35,13960.71,18164.55,15417.767142857143,4902.564642533934,16093.426666666666,4503.146358848354
2017-06-11,14303.56,126,113,6,6,2,1,0,8220.35,13863.23,9262.62,12191.61,15480.671428571428,4882.076293782632,16163.825,4456.309971772879
2017-06-12,14803.11,149,125,0,6,2,0,0,14303.56,23925.55,18732.86,9053.65,14177.465714285714,3169.193196408512,16355.473666666665,4259.259037101108
2017-06-13,13926.19,140,124,1,6,2,0,0,14803.11,14589.15,13947.59,15022.9,14082.757142857143,3164.7427656378713,16318.916666666666,4275.7653597490435
2017-06-14,20441.67,147,130,2,6,2,0,0,13926.19,12771.66,19825.26,17822.03,15178.472857142857,3881.714122157532,16406.237999999998,4333.875815075047
2017-06-15,12665.77,118,105,3,6,2,0,0,20441.67,18503.08,19305.25,21115.89,14344.57142857143,3669.6763936094385,16124.567333333334,4291.619884662097
2017-06-16,12831.33,103,95,4,6,2,0,0,12665.77,16051.35,19131.33,18195.95,13884.56857142857,3621.572796729949,15945.746666666668,4314.04089654758
2017-06-17,11264.77,84,74,5,6,2,1,0,12831.33,8220.35,10450.35,18245.13,14319.485714285716,2948.181338101281,15713.068000000001,4373.579433756984
2017-06-18,15726.27,99,88,6,6,2,1,0,11264.77,14303.56,13863.23,18397.67,14522.73,2995.5597677896676,15624.021333333334,4344.131681686529
2017-06-19,22692.83,178,155,0,6,2,0,0,15726.27,14803.11,23925.55,10632.41,15649.83285714286,4313.151690777548,16026.035333333333,4423.59011844509
2017-06-20,10968.33,107,92,1,6,2,0,0,22692.83,13926.19,14589.15,17426.2,15227.281428571428,4642.473144418576,15810.773,4509.400612072479
2017-06-21,6183.65,38,35,2,6,2,0,0,10968.33,20441.67,12771.66,25414.2,13190.42142857143,5080.537570059005,15169.754666666668,4463.780192212791
2017-06-22,8643.41,96,86,3,6,2,0,0,6183.65,12665.77,18503.08,17625.88,12615.798571428571,5369.045318910466,14870.339000000002,4592.744673110156
2017-06-23,13023.98,116,106,4,6,2,0,0,8643.41,12831.33,16051.35,23350.97,12643.320000000002,5370.827715504701,14526.106,4313.726503204904
2017-06-24,8325.65,81,76,5,6,2,1,0,13023.98,11264.77,8220.35,15116.79,12223.445714285714,5606.28449916657,14299.734666666667,4457.455132899483
2017-06-25,17646.18,117,105,6,6,2,1,0,8325.65,15726.27,14303.56,10651.18,12497.718571428572,5847.966103260266,14532.901333333335,4442.948795457059
2017-06-26,13414.76,83,72,0,6,2,0,0,17646.18,22692.83,14803.11,13960.71,11172.279999999999,3868.5785796939394,14514.703000000001,4446.490005540712
2017-06-27,16681.61,153,140,1,6,2,0,0,13414.76,10968.33,13926.19,9262.62,11988.462857142857,4386.407824479759,14762.002666666667,4349.567255786078
2017-06-28,14655.82,128,120,2,6,2,0,0,16681.61,6183.65,20441.67,18732.86,13198.772857142858,3619.5863337390606,14626.101333333334,4284.425747907086
2017-06-29,12169.53,122,110,3,6,2,0,0,14655.82,8643.41,12665.77,13947.59,13702.504285714285,3085.995895389687,14566.832666666665,4306.377778371031
2017-06-30,12736.89,97,93,4,6,2,0,0,12169.53,13023.98,12831.33,19825.26,13661.49142857143,3098.399193118017,14330.553666666667,4201.086052929715
2017-07-01,12151.75,94,80,5,7,3,1,0,12736.89,8325.65,11264.77,19305.25,14208.077142857142,2210.4784243968306,14092.103666666666,4111.038237995179
2017-07-02,11459.45,117,104,6,7,3,1,0,12151.75,17646.18,15726.27,19131.33,13324.25857142857,1806.6424767178057,13836.374333333335,4024.466402692997
2017-07-03,16569.25,129,116,0,7,3,0,0,11459.45,13414.76,22692.83,10450.35,13774.900000000003,2186.4727003021917,14040.337666666666,4001.9348008136426
2017-07-04,15484.24,134,123,1,7,3,0,0,16569.25,16681.61,10968.33,13863.23,13603.847142857141,1955.8478070879053,14094.371333333334,4010.3954575730177
2017-07-05,20662.92,161,139,2,7,3,0,0,15484.24,14655.82,6183.65,23925.55,14462.004285714285,3329.6864418032897,13985.617,3771.7361433541173
2017-07-06,22223.72,162,148,3,7,3,0,0,20662.92,12169.53,8643.41,14589.15,15898.317142857142,4224.308640040863,14240.102666666668,4060.3762898401533
2017-07-07,13237.87,133,116,4,7,3,0,0,22223.72,12736.89,13023.98,12771.66,15969.885714285714,4165.65728937967,14255.643000000002,4055.451478892246
2017-07-08,10206.86,91,83,5,7,3,1,0,13237.87,12151.75,8325.65,18503.08,15692.044285714286,4513.131543067258,13979.102333333334,4038.656292136235
2017-07-09,8070.58,96,88,6,7,3,1,0,10206.86,11459.45,17646.18,16051.35,15207.92,5175.927729290027,13713.076666666666,4158.518182892864
2017-07-10,17326.93,156,140,0,7,3,0,0,8070.58,16569.25,13414.76,8220.35,15316.160000000002,5216.901057796038,14016.629333333334,4075.2850286735247
2017-07-11,19973.79,183,161,1,7,3,0,0,17326.93,15484.24,16681.61,14303.56,15957.524285714286,5508.813683280214,14205.636999999999,4218.0409366002505
2017-07-12,19042.22,164,147,2,7,3,0,0,19973.79,20662.92,14655.82,14803.11,15725.995714285715,5308.507788581332,14346.940666666667,4308.775209147613
2017-07-13,14465.01,154,136,3,7,3,0,0,19042.22,22223.72,12169.53,13926.19,14617.608571428573,4469.368697364433,14364.901333333335,4308.0838286418075
2017-07-14,18745.15,168,149,4,7,3,0,0,14465.01,13237.87,12736.89,20441.67,15404.362857142858,4666.397305815687,14308.350666666667,4236.09906587045
2017-07-15,10930.56,112,98,5,7,3,1,0,18745.15,10206.86,12151.75,12665.77,15507.748571428572,4538.3117034767865,14250.510333333334,4271.003100285074
2017-07-16,13027.62,146,111,6,7,3,1,0,10930.56,8070.58,11459.45,12831.33,16215.897142857142,3437.7046432162488,14257.053333333333,4268.903843070444
2017-07-17,21554.98,194,163,0,7,3,0,0,13027.62,17326.93,16569.25,11264.77,16819.904285714285,3992.1698074558376,14600.060333333333,4430.5328575135045
2017-07-18,28238.2,220,190,1,7,3,0,0,21554.98,19973.79,15484.24,15726.27,18000.534285714286,5863.6989203512685,15017.124666666667,5081.30870413134
2017-07-19,16545.34,171,150,2,7,3,0,0,28238.2,19042.22,20662.92,22692.83,17643.837142857144,5865.714527247061,14812.208333333334,4881.1054248433375
2017-07-20,17974.18,167,140,3,7,3,0,0,16545.34,14465.01,22223.72,10968.33,18145.147142857142,5696.265499976617,15045.736666666666,4858.398752071853
2017-07-21,12799.85,130,113,4,7,3,0,0,17974.18,18745.15,13237.87,6183.65,17295.818571428572,6025.602720039523,15266.276666666668,4584.702467215508
2017-07-22,11456.81,101,88,5,7,3,1,0,12799.85,10930.56,10206.86,8643.41,17370.997142857144,5935.560497702853,15360.056666666667,4471.947957186947
2017-07-23,12117.61,107,104,6,7,3,1,0,11456.81,13027.62,8070.58,13023.98,17240.995714285713,6055.3023513690305,15329.844333333334,4491.294491465326
2017-07-24,18212.72,176,158,0,7,3,0,0,12117.61,21554.98,17326.93,8325.65,16763.53,5784.146328698825,15659.413333333332,4319.05889390057
2017-07-25,17070.12,169,149,1,7,3,0,0,18212.72,28238.2,19973.79,17646.18,15168.09,2925.3500296204106,15640.211333333333,4311.194778584554
2017-07-26,11097.25,144,121,2,7,3,0,0,17070.12,16545.34,19042.22,13414.76,14389.79142857143,3208.8605676025327,15562.961,4372.770161867607
2017-07-27,15693.93,138,123,3,7,3,0,0,11097.25,17974.18,14465.01,16681.61,14064.041428571427,2883.5990647940503,15530.038333333334,4367.772682608998
2017-07-28,20043.16,153,132,4,7,3,0,0,15693.93,12799.85,18745.15,14655.82,15098.800000000001,3571.821739066328,15709.616333333333,4440.729474645978
2017-07-29,15814.28,129,114,5,7,3,1,0,20043.16,11456.81,10930.56,12169.53,15721.295714285716,3190.683763818558,15831.108000000002,4390.107241743607
2017-07-30,12944.87,130,117,6,7,3,1,0,15814.28,12117.61,13027.62,12736.89,15839.475714285712,3047.047771121312,15838.040666666668,4385.213984993862
2017-07-31,17146.08,164,145,0,7,3,0,0,12944.87,18212.72,21554.98,12151.75,15687.098571428573,2933.126758287319,16004.518333333333,4334.957076289169
2017-08-01,21745.04,185,165,1,8,3,0,0,17146.08,17070.12,28238.2,11459.45,16354.944285714286,3725.658247759092,16347.371333333334,4369.696707724086
2017-08-02,17999.35,169,152,2,8,3,0,0,21745.04,11097.25,16545.34,16569.25,17340.95857142857,2930.8226383357,16395.041333333334,4379.989217089336
2017-08-03,18985.61,165,145,3,8,3,0,0,17999.35,15693.93,17974.18,15484.24,17811.198571428573,2886.24968969209,16511.753666666667,4401.479745683095
2017-08-04,18361.62,161,141,4,8,3,0,0,18985.61,20043.16,12799.85,20662.92,17570.97857142857,2735.568070775738,16435.04366666667,4346.346009518629
2017-08-05,11898.24,125,114,5,8,3,1,0,18361.62,15814.28,11456.81,22223.72,17011.544285714284,3459.364151781171,16090.861,4280.472693749308
2017-08-06,14181.14,122,108,6,8,3,1,0,11898.24,12944.87,12117.61,13237.87,17188.154285714285,3241.867081317286,16122.303333333333,4262.218808676625
2017-08-07,23257.84,182,157,0,8,3,0,0,14181.14,17146.08,18212.72,10206.86,18061.262857142858,3969.9138827717497,16557.336,4303.465231958208
2017-08-08,18661.63,159,146,1,8,3,0,0,23257.84,21745.04,17070.12,8070.58,17620.77571428571,3651.331301196224,16910.371,4007.4869224544964
2017-08-09,20508.27,160,141,2,8,3,0,0,18661.63,17999.35,11097.25,17326.93,17979.192857142854,3814.1924975181664,17016.415666666664,4060.629232917655
2017-08-10,19865.55,175,154,3,8,3,0,0,20508.27,18985.61,15693.93,19973.79,18104.89857142857,3867.0238506178976,17012.807666666668,4057.958108167113
2017-08-11,19139.34,163,137,4,8,3,0,0,19865.55,18361.62,20043.16,19042.22,18216.001428571428,3886.75093599367,17016.045,4059.671326758084
2017-08-12,13371.96,106,95,5,8,3,1,0,19139.34,11898.24,15814.28,14465.01,18426.532857142858,3509.0682653933254,16979.61,4088.1610307924116
2017-08-13,12264.29,108,91,6,8,3,1,0,13371.96,14181.14,12944.87,18745.15,18152.697142857145,3943.4827051973393,16763.58133333333,4162.210194791436
2017-08-14,17927.47,174,154,0,8,3,0,0,12264.29,23257.84,17146.08,10930.56,17391.215714285714,3246.4236986970723,16996.81166666667,4017.6096202662306
2017-08-15,23727.26,210,193,1,8,3,0,0,17927.47,18661.63,21745.04,13027.62,18114.87714285714,4043.540212065477,17353.466333333334,4126.544853907892
2017-08-16,21098.91,204,170,2,8,3,0,0,23727.26,20508.27,17999.35,21554.98,18199.254285714287,4107.464564419509,17338.264,4111.344684586787
2017-08-17,18357.91,169,155,3,8,3,0,0,21098.91,19865.55,18985.61,28238.2,17983.87714285714,4044.5747596903016,17008.921,3567.905631003609
2017-08-18,17132.01,160,146,4,8,3,0,0,18357.91,19139.34,18361.62,16545.34,17697.115714285716,4020.0843340401825,17028.476666666666,3566.884751074892
2017-08-19,12882.48,123,107,5,8,3,1,0,17132.01,13371.96,11898.24,17974.18,17627.19,4111.082302480301,16858.753333333334,3640.708964990327
2017-08-20,12873.78,118,103,6,8,3,1,0,12882.48,12264.29,14181.14,12799.85,17714.26,3983.0291678235794,16861.217666666667,3637.8907552882383
2017-08-21,22219.35,212,177,0,8,3,0,0,12873.78,17927.47,23257.84,11456.81,18327.385714285712,4336.012829081798,17219.968999999997,3617.1722122249157
2017-08-22,16627.12,161,136,1,8,3,0,0,22219.35,23727.26,18661.63,12117.61,17313.079999999998,3636.312054522651,17370.286,3489.262624064548
2017-08-23,15873.61,158,111,2,8,3,0,0,16627.12,21098.91,20508.27,18212.72,16566.60857142857,3244.8836672389953,17292.31566666667,3495.916923524363
2017-08-24,13361.11,143,126,3,8,3,0,0,15873.61,18357.91,19865.55,17070.12,15852.779999999999,3333.547203835598,17168.682,3568.869556957104
2017-08-25,15068.65,133,121,4,8,3,0,0,13361.11,17132.01,19139.34,11097.25,15558.014285714287,3292.553326345485,17301.062,3405.8275689900156
2017-08-26,10141.69,99,93,5,8,3,1,0,15068.65,12882.48,13371.96,15693.93,15166.472857142857,3789.2478731041033,17115.987333333334,3639.0427723120824
2017-08-27,13367.88,143,118,6,8,3,1,0,10141.69,12873.78,12264.29,20043.16,15237.058571428572,3743.7507037302994,16893.478,3657.9200483423433
2017-08-28,22062.52,171,154,0,8,3,0,0,13367.88,22219.35,17927.47,15814.28,15214.654285714287,3695.1552165272756,17101.752666666664,3770.502436533229
2017-08-29,33756.48,155,137,1,8,3,0,0,22062.52,16627.12,23727.26,12944.87,17661.705714285716,7977.184643424979,17795.472999999998,4763.1733920165925
2017-08-30,30856.17,197,177,2,8,3,0,0,33756.48,15873.61,21098.91,17146.08,19802.071428571428,9315.232084951736,18252.476000000002,5323.472242253043
2017-08-31,20671.51,172,148,3,8,3,0,0,30856.17,13361.11,18357.91,21745.04,20846.414285714283,8872.022205237568,18216.691666666666,5302.7535181418825
2017-09-01,28419.14,182,157,4,9,3,0,0,20671.51,15068.65,17132.01,17999.35,22753.62714285714,8857.934827851072,18564.018,5619.793524524325
2017-09-02,18128.66,118,104,5,9,3,1,0,28419.14,10141.69,12882.48,18985.61,23894.622857142855,7348.404821498581,18535.452999999998,5619.754616336512
2017-09-03,27741.42,141,124,6,9,3,1,0,18128.66,13367.88,12873.78,18361.62,25947.985714285714,5751.315218277899,18848.113,5865.311640932324
2017-09-04,24937.98,161,148,0,9,3,0,0,27741.42,22062.52,22219.35,11898.24,26358.765714285713,5525.81587802757,19282.771,5815.4741757186675
2017-09-05,20981.55,181,154,1,9,3,0,0,24937.98,33756.48,16627.12,14181.14,24533.77571428571,4727.2613528936245,19509.451333333334,5741.831225345266
2017-09-06,25134.71,156,139,2,9,3,0,0,20981.55,30856.17,15873.61,23257.84,23716.424285714285,3868.5485736162555,19572.01366666667,5794.06903918403
2017-09-07,16893.5,104,97,3,9,3,0,1,25134.71,20671.51,13361.11,18661.63,23176.70857142857,4565.007298900419,19513.076,5812.611949176344
2017-09-08,11573.57,132,114,4,9,3,0,0,16893.5,28419.14,15068.65,20508.27,20770.198571428573,5651.643634051444,19215.25266666667,5986.166969944519
2017-09-09,15082.53,119,106,5,9,3,1,0,11573.57,18128.66,10141.69,19865.55,20335.037142857145,5995.731037851605,19055.818666666666,6031.77102366766
2017-09-10,17708.37,151,134,6,9,3,1,0,15082.53,27741.42,13367.88,19139.34,18901.744285714285,5055.6456630512175,19008.119666666666,6036.743741554991
2017-09-11,23326.79,192,177,0,9,3,0,0,17708.37,24937.98,22062.52,13371.96,18671.574285714283,4763.250969572,19339.947333333334,5989.667265768054
2017-09-12,27006.02,243,203,1,9,3,0,0,23326.79,20981.55,33756.48,12264.29,19532.21285714286,5701.950910348474,19831.338333333333,5993.867828065435
2017-09-13,27333.38,227,204,2,9,3,0,0,27006.02,25134.71,30856.17,17927.47,19846.308571428573,6108.097178269262,20144.86866666667,6135.18392245834
2017-09-14,22557.76,198,166,3,9,3,0,0,27333.38,16893.5,20671.51,23727.26,20655.488571428574,6026.366944772576,20105.885333333335,6115.319646599101
2017-09-15,18208.27,163,148,4,9,3,0,0,22557.76,11573.57,28419.14,21098.91,21603.302857142855,4745.555142712356,20009.53066666667,6121.903063177691
2017-09-16,20705.63,135,127,5,9,3,1,0,18208.27,15082.53,18128.66,18357.91,22406.602857142858,3849.0272223238844,20087.788,6115.063913958373
2017-09-17,19979.42,136,125,6,9,3,1,0,20705.63,17708.37,27741.42,17132.01,22731.03857142857,3463.4057963774294,20182.701666666664,6089.649373850278
2017-09-18,28487.81,218,183,0,9,3,0,0,19979.42,23326.79,24937.98,12882.48,23468.32714285714,4101.857601858407,20702.879333333334,6111.027621963393
2017-09-19,20057.95,179,153,1,9,3,0,0,28487.81,27006.02,20981.55,12873.78,22475.745714285713,3940.606784370702,20942.351666666666,5931.784132423361
2017-09-20,22102.55,187,161,2,9,3,0,0,20057.95,27333.38,25134.71,22219.35,21728.484285714287,3311.7004107449748,20938.458333333332,5930.9553440618465
2017-09-21,19015.53,176,150,3,9,3,0,0,22102.55,22557.76,16893.5,16627.12,21222.45142857143,3432.2999004963863,21018.071999999996,5886.953935661701
2017-09-22,15755.12,152,135,4,9,3,0,0,19015.53,18208.27,11573.57,15873.61,20872.00142857143,3886.5325696496507,21014.122333333336,5890.563110680353
2017-09-23,10302.51,98,84,5,9,3,1,0,15755.12,20705.63,15082.53,13361.11,19385.841428571428,5580.570181096872,20912.168999999998,6051.849206153127
2017-09-24,12920.75,123,112,6,9,3,1,0,10302.51,19979.42,17708.37,15068.65,18377.46,6071.570653433371,20840.57233333333,6135.492466692403
2017-09-25,17897.6,153,132,0,9,3,0,0,12920.75,28487.81,23326.79,10141.69,16864.572857142855,4146.748066170711,21099.10266666667,5824.661101377154
2017-09-26,21681.9,196,179,1,9,3,0,0,17897.6,20057.95,27006.02,13367.88,17096.565714285716,4393.2781149192715,21376.236666666668,5638.957419602057
2017-09-27,20646.92,174,144,2,9,3,0,0,21681.9,22102.55,27333.38,22062.52,16888.61857142857,4144.228885970748,21329.05,5638.939442850142
2017-09-28,23264.52,165,142,3,9,3,0,0,20646.92,19015.53,22557.76,33756.48,17495.617142857143,4771.391032283686,20979.318000000003,5145.360001228696
2017-09-29,30878.56,135,116,4,9,3,0,0,23264.52,15755.12,18208.27,30856.17,19656.108571428573,6831.261486974002,20980.064333333332,5146.843447634668
2017-09-30,12685.49,120,109,5,9,3,1,0,30878.56,10302.51,20705.63,20671.51,19996.534285714286,6328.313234777643,20713.863666666668,5365.241905739192
2017-10-01,18431.37,142,126,6,10,4,1,0,12685.49,12920.75,19979.42,28419.14,20783.765714285713,5602.531765686697,20380.938000000002,5177.2117029092715
2017-10-02,21764.65,166,142,0,10,4,0,0,18431.37,17897.6,28487.81,18128.66,21336.20142857143,5459.3353996600035,20502.137666666666,5165.212988962756
2017-10-03,26118.57,218,198,1,10,4,0,0,21764.65,21681.9,20057.95,27741.42,21970.011428571426,5755.657997047846,20448.042666666668,5094.800076621692
2017-10-04,21197.7,171,157,2,10,4,0,0,26118.57,20646.92,22102.55,24937.98,22048.69428571429,5738.294620996884,20323.366666666665,5026.443084989306
2017-10-05,25230.42,170,139,3,10,4,0,0,21197.7,23264.52,19015.53,20981.55,22329.53714285714,5854.644713455321,20464.995666666666,5104.875885617246
2017-10-06,17024.77,153,125,4,10,4,0,0,25230.42,30878.56,15755.12,25134.71,20350.424285714285,4713.4159064591195,20194.664333333334,5063.627996796631
2017-10-07,15111.02,116,102,5,10,4,1,0,17024.77,12685.49,10302.51,16893.5,20696.928571428572,4106.0406754010055,20135.248333333337,5113.907245422702
