order_purchase_timestamp,total_sales,total_items,total_orders,day_of_week,month,quarter,is_weekend,is_holiday,total_sales_lag_1,total_sales_lag_7,total_sales_lag_14,total_sales_lag_30,total_sales_rolling_avg_7,total_sales_rolling_std_7,total_sales_rolling_avg_30,total_sales_rolling_std_30
2017-10-08,16539.010000000002,137,124,6,10,4,1,0,15111.02,18431.37,12920.75,11573.57,20426.59142857143,4335.923126983944,20300.762999999995,4903.264617083091
2017-10-09,29148.89,221,189,0,10,4,0,0,16539.010000000002,21764.65,17897.6,15082.53,21481.48285714286,5466.563459260643,20769.641666666666,5057.197305081614
2017-10-10,28072.33,204,178,1,10,4,0,0,29148.89,26118.57,21681.9,17708.37,21760.591428571428,5783.471766627795,21115.107000000004,5193.031061859966
2017-10-11,22669.37,178,156,2,10,4,0,0,28072.33,21197.7,20646.92,23326.79,21970.829999999998,5786.347494827791,21093.193000000003,5184.7567087956095
2017-10-12,18704.98,156,138,3,10,4,0,1,22669.37,25230.42,23264.52,27006.02,21038.624285714286,5698.665059812559,20816.491666666665,5078.740310549518
2017-10-13,22881.19,165,151,4,10,4,0,0,18704.98,17024.77,30878.56,27333.38,21875.255714285715,5434.964856328736,20668.085333333333,4945.032002209294
2017-10-14,13490.95,127,115,5,10,4,1,0,22881.19,15111.02,12685.49,22557.76,21643.817142857144,5793.67196118521,20365.858333333334,5100.1929309167335
2017-10-15,18751.85,137,120,6,10,4,1,0,13490.95,16539.010000000002,18431.37,18208.27,21959.937142857143,5522.751484718192,20383.977666666666,5093.224221762633
2017-10-16,30580.16,226,194,0,10,4,0,0,18751.85,29148.89,21764.65,20705.63,22164.404285714285,5850.060612346544,20713.128666666667,5423.116290627297
2017-10-17,29675.77,259,197,1,10,4,0,0,30580.16,28072.33,26118.57,19979.42,22393.467142857142,6143.953601025725,21036.340333333337,5661.583050722736
2017-10-18,27257.79,223,176,2,10,4,0,0,29675.77,22669.37,21197.7,28487.81,23048.955714285716,6416.993749806969,20995.339666666663,5609.97805849879
2017-10-19,23223.71,195,175,3,10,4,0,0,27257.79,18704.98,25230.42,20057.95,23694.48857142857,6127.945252106456,21100.865,5621.50006905247
2017-10-20,18543.3,130,119,4,10,4,0,0,23223.71,22881.19,17024.77,22102.55,23074.789999999997,6435.51840663722,20982.22333333333,5637.167662204339
2017-10-21,14559.65,122,108,5,10,4,1,0,18543.3,13490.95,15111.02,19015.53,23227.46142857143,6177.780657205904,20833.694,5748.378646885545
2017-10-22,19735.66,181,156,6,10,4,1,0,14559.65,18751.85,16539.010000000002,15755.12,23368.00571428571,6069.227762169997,20966.378666666667,5672.551767638884
2017-10-23,22138.1,188,157,0,10,4,0,0,19735.66,30580.16,29148.89,10302.51,22161.99714285714,5169.291629084558,21360.898333333334,5304.984403309056
2017-10-24,22051.37,192,163,1,10,4,0,0,22138.1,29675.77,28072.33,12920.75,21072.79714285714,3991.2490738101556,21665.252333333334,5060.341519671198
2017-10-25,17507.06,171,154,2,10,4,0,0,22051.37,27257.79,22669.37,17897.6,19679.83571428571,3067.5280208927124,21652.23433333333,5070.859642492575
2017-10-26,21851.8,178,142,3,10,4,0,0,17507.06,23223.71,18704.98,21681.9,19483.84857142857,2838.6580203236335,21657.897666666668,5070.988790558531
2017-10-27,20377.58,156,131,4,10,4,0,0,21851.8,18543.3,22881.19,20646.92,19745.88857142857,2821.977606162211,21648.919666666665,5073.078407925024
2017-10-28,16483.61,97,86,5,10,4,1,0,20377.58,14559.65,13490.95,23264.52,20020.739999999998,2272.954518587359,21422.889333333333,5149.10497620565
2017-10-29,17048.75,159,129,6,10,4,1,0,16483.61,19735.66,18751.85,30878.56,19636.895714285714,2540.2766373426007,20961.895666666667,4885.704382045212
2017-10-30,20195.24,168,143,0,10,4,0,0,17048.75,22138.1,30580.16,12685.49,19359.344285714287,2317.8479335859492,21212.220666666668,4632.873927207557
2017-10-31,23813.0,194,157,1,10,4,0,0,20195.24,22051.37,29675.77,18431.37,19611.005714285715,2719.657659583028,21391.608333333334,4625.669116923063
2017-11-01,19383.61,127,109,2,11,4,0,0,23813.0,17507.06,27257.79,21764.65,19879.084285714285,2565.8424578479635,21312.240333333335,4639.454291026856
2017-11-02,21163.83,143,119,3,11,4,0,1,19383.61,21851.8,23223.71,26118.57,19780.802857142855,2489.7334093413547,21147.082333333332,4549.7800373157015
2017-11-03,22844.05,169,138,4,11,4,0,0,21163.83,20377.58,18543.3,21197.7,20133.155714285713,2749.2698135435744,21201.96066666667,4560.3283359568095
2017-11-04,19169.07,135,111,5,11,4,1,0,22844.05,16483.61,14559.65,25230.42,20516.792857142857,2306.9078217440306,20999.915666666664,4509.685881796393
2017-11-05,16461.54,161,140,6,11,4,1,0,19169.07,17048.75,19735.66,17024.77,20432.905714285713,2459.6557108455695,20981.141333333333,4527.940965309643
2017-11-06,27867.84,205,186,0,11,4,0,0,16461.54,20195.24,22138.1,15111.02,21528.99142857143,3721.8134666916753,21406.368666666665,4556.575308358572
2017-11-07,20829.71,177,157,1,11,4,0,0,27867.84,23813.0,22051.37,16539.010000000002,21102.807142857146,3584.9742195572903,21549.392,4464.94646951377
2017-11-08,19227.52,198,173,2,11,4,0,0,20829.71,19383.61,17507.06,29148.89,21080.50857142857,3597.9119731098963,21218.679666666667,4244.6488120963495
2017-11-09,24640.35,221,186,3,11,4,0,0,19227.52,21163.83,21851.8,28072.33,21577.15428571429,3842.931892339726,21104.280333333332,4097.25287006869
2017-11-10,19323.84,188,163,4,11,4,0,0,24640.35,22844.05,20377.58,22669.37,21074.26714285714,3879.6667671580253,20992.762666666666,4098.714381169596
2017-11-11,23203.07,174,154,5,11,4,1,0,19323.84,19169.07,16483.61,18704.98,21650.552857142855,3848.9863216424073,21142.699,4094.4091806960323
2017-11-12,23087.26,186,172,6,11,4,1,0,23203.07,16461.54,17048.75,22881.19,22597.084285714285,3102.552577877613,21149.568000000003,4097.597953473014
2017-11-13,24200.32,233,200,0,11,4,0,0,23087.26,27867.84,20195.24,13490.95,22073.152857142853,2259.165220235927,21506.547,3867.408463857717
2017-11-14,26692.95,213,185,1,11,4,0,0,24200.32,20829.71,23813.0,18751.85,22910.75857142857,2754.0351343644916,21771.250333333333,3943.3793639793953
2017-11-15,22947.39,213,182,2,11,4,0,1,26692.95,19227.52,19383.61,30580.16,23442.16857142857,2234.8220100149647,21516.824666666667,3585.4179088104756
2017-11-16,28268.82,257,224,3,11,4,0,0,22947.39,24640.35,21163.83,29675.77,23960.52142857143,2885.2115458051394,21469.92633333333,3482.7480938076196
2017-11-17,29209.07,225,189,4,11,4,0,0,28268.82,19323.84,22844.05,27257.79,25372.697142857145,2646.8673208386062,21534.969,3610.4472770838856
2017-11-18,23224.8,170,145,5,11,4,1,0,29209.07,23203.07,19169.07,23223.71,25375.801428571427,2643.9097446106493,21535.00533333333,3610.4648629979797
2017-11-19,19955.56,176,158,6,11,4,1,0,23224.8,23087.26,16461.54,18543.3,24928.41571428571,3283.3435666042433,21582.08066666667,3579.1836067335125
2017-11-20,44235.47,261,225,0,11,4,0,0,19955.56,24200.32,27867.84,14559.65,27790.579999999998,7953.724503773854,22571.274666666668,5271.957289349217
2017-11-21,34209.84,256,224,1,11,4,0,0,44235.47,26692.95,20829.71,19735.66,28864.42142857143,8281.511137530808,23053.74733333333,5652.111513954054
2017-11-22,24678.47,238,197,2,11,4,0,0,34209.84,22947.39,19227.52,22138.1,29111.718571428566,8099.211871368315,23138.426333333333,5656.948032202943
2017-11-23,43563.89,334,275,3,11,4,0,0,24678.47,28268.82,24640.35,22051.37,31296.72857142857,9732.40547280304,23855.51033333333,6768.645666925007
2017-11-24,152653.74,1366,1166,4,11,4,0,0,43563.89,29209.07,19323.84,17507.06,48931.68142857143,46752.08242486864,28360.399666666668,24402.14989626394
2017-11-25,60923.48,580,498,5,11,4,1,0,152653.74,23224.8,23203.07,21851.8,54317.20714285714,45450.47769464901,29662.789,25076.151920554446
2017-11-26,44976.28,455,387,6,11,4,1,0,60923.48,19955.56,23087.26,20377.58,57891.595714285715,43227.25198670346,30482.745666666666,25164.086677806183
2017-11-27,47923.66,474,400,0,11,4,0,0,44976.28,44235.47,24200.32,16483.61,58418.479999999996,43055.19443973007,31530.747333333336,25215.599277024576
2017-11-28,47886.55,431,376,1,11,4,0,0,47923.66,34209.84,26692.95,17048.75,60372.29571428571,42072.6358761752,32558.674000000003,25233.42883832936
2017-11-29,39787.42,365,318,2,11,4,0,0,47886.55,24678.47,22947.39,20195.24,62530.71714285714,40285.887872436004,33211.746666666666,25155.82961740244
2017-11-30,31322.74,295,264,3,11,4,0,0,39787.42,43563.89,28268.82,23813.0,60781.98142857144,41493.99020604482,33462.07133333333,25096.37230452596
2017-12-01,39981.91,312,274,4,12,4,0,0,31322.74,152653.74,29209.07,19383.61,44686.00571428571,9212.014332551085,34148.681333333334,24979.42008557427
2017-12-02,31208.13,235,214,5,12,4,1,0,39981.91,60923.48,23224.8,21163.83,40440.955714285716,7083.098009248994,34483.49133333333,24866.43559197705
2017-12-03,29262.92,261,231,6,12,4,1,0,31208.13,44976.28,19955.56,22844.05,38196.19,7854.172656628581,34697.45366666667,24790.32996020556
2017-12-04,46548.53,368,330,0,12,4,0,0,29262.92,47923.66,44235.47,19169.07,37999.74285714286,7582.830817444711,35610.102333333336,24702.772990954523
2017-12-05,33632.37,323,275,1,12,4,0,0,46548.53,47886.55,34209.84,16461.54,35963.43142857143,6288.812550742776,36182.46333333333,24441.34349413846
2017-12-06,39198.74,314,273,2,12,4,0,0,33632.37,39787.42,24678.47,27867.84,35879.334285714285,6232.840530102961,36560.159999999996,24395.93253459994
2017-12-07,28055.78,257,226,3,12,4,0,0,39198.74,31322.74,43563.89,20829.71,35412.625714285714,6733.133722922846,36801.028999999995,24270.615899774253
2017-12-08,29847.46,237,215,4,12,4,0,0,28055.78,39981.91,152653.74,19227.52,33964.84714285714,6676.211617690796,37155.026999999995,24082.176521395144
2017-12-09,20027.04,170,155,5,12,4,1,0,29847.46,31208.13,60923.48,24640.35,32367.54857142857,8526.764224554754,37001.25,24179.377741848813
2017-12-10,24695.79,205,187,6,12,4,1,0,20027.04,29262.92,44976.28,19323.84,31715.10142857143,8967.27010614231,37180.314999999995,24063.564190374647
2017-12-11,33705.39,295,266,0,12,4,0,0,24695.79,46548.53,47923.66,23203.07,29880.36714285714,6361.84584140404,37530.39233333334,23929.230160801922
2017-12-12,33468.71,295,258,1,12,4,0,0,33705.39,33632.37,47886.55,23087.26,29856.98714285714,6346.040073782748,37876.44066666667,23787.807899236945
2017-12-13,29361.48,260,217,2,12,4,0,0,33468.71,39198.74,39787.42,24200.32,28451.664285714283,4843.9997636830485,38048.47933333334,23704.00424085217
2017-12-14,25286.23,215,199,3,12,4,0,0,29361.48,28055.78,31322.74,26692.95,28056.014285714286,4992.55244765255,38001.58866666667,23728.6206452266
2017-12-15,27382.2,208,192,4,12,4,0,0,25286.23,29847.46,39981.91,22947.39,27703.834285714285,4931.7003885233635,38149.41566666667,23645.268264370636
2017-12-16,20296.28,144,131,5,12,4,1,0,27382.2,20027.04,31208.13,28268.82,27742.29714285714,4862.4127512984805,37883.664333333334,23804.41294700652
2017-12-17,19312.41,151,133,6,12,4,1,0,20296.28,24695.79,29262.92,29209.07,26973.242857142854,5766.28168165501,37553.77566666667,23996.57324781182
2017-12-18,29162.11,233,208,0,12,4,0,0,19312.41,33705.39,46548.53,23224.8,26324.20285714286,5099.356010941335,37751.686,23898.604601808813
2017-12-19,20615.99,201,174,1,12,4,0,0,29162.11,33468.71,33632.37,19955.56,24488.100000000002,4358.160662328378,37773.700333333334,23881.94469740304
2017-12-20,27958.53,196,171,2,12,4,0,0,20615.99,29361.48,39198.74,44235.47,24287.678571428572,4122.585286550277,37231.13566666667,23914.9520407909
2017-12-21,18327.53,155,142,3,12,4,0,0,27958.53,25286.23,28055.78,34209.84,23293.57857142857,4647.273018256432,36701.725333333336,24158.69431770336
2017-12-22,14935.3,127,110,4,12,4,0,0,18327.53,27382.2,29847.46,24678.47,21515.450000000004,5173.565598517793,36376.952999999994,24390.28008341595
2017-12-23,12875.05,119,107,5,12,4,1,0,14935.3,20296.28,20027.04,43563.89,20455.274285714284,6135.919041023556,35353.99166666667,24719.79591923585
2017-12-24,5643.01,60,58,6,12,4,1,0,12875.05,19312.41,24695.79,152653.74,18502.502857142856,8339.672611445298,30453.634000000002,11925.179551987829
2017-12-25,10381.34,101,90,0,12,4,0,1,5643.01,29162.11,33705.39,60923.48,15819.535714285714,7294.275249367078,28768.896,11006.929667364113
2017-12-26,20549.43,181,168,1,12,4,0,0,10381.34,20615.99,33468.71,44976.28,15810.027142857143,7287.020445396347,27954.667666666668,10664.82101665989
2017-12-27,17700.4,184,166,2,12,4,0,0,20549.43,27958.53,29361.48,47923.66,14344.58,5156.85049875736,26947.22566666667,10127.386872808225
2017-12-28,15037.49,157,146,3,12,4,0,0,17700.4,18327.53,25286.23,47886.55,13874.574285714287,4875.594636632813,25852.256999999998,9544.40220479182
2017-12-29,16042.72,151,133,4,12,4,0,0,15037.49,14935.3,27382.2,39787.42,14032.777142857143,4933.373729912544,25060.767,9331.107310705253
2017-12-30,13042.65,108,96,5,12,4,1,0,16042.72,12875.05,20296.28,31322.74,14056.72,4927.221410233905,24451.430666666663,9503.359574803677
2017-12-31,8640.87,77,73,6,12,4,1,0,13042.65,5643.01,19312.41,39981.91,14484.985714285716,4141.700527500259,23406.729333333333,9459.7832355197
2018-01-01,6948.21,81,73,0,1,1,0,1,8640.87,10381.34,29162.11,31208.13,13994.538571428571,4851.140944432386,22598.065333333336,9800.669135080956
2018-01-02,25315.0,233,203,1,1,1,0,0,6948.21,20549.43,20615.99,29262.92,14675.334285714285,6098.405207644802,22466.468,9734.372550977425
2018-01-03,31286.73,246,221,2,1,1,0,0,25315.0,17700.4,27958.53,46548.53,16616.238571428574,8789.775834613083,21957.74133333333,8784.919458369091
2018-01-04,34839.44,278,255,3,1,1,0,0,31286.73,15037.49,18327.53,33632.37,19445.088571428572,11084.048841567232,21997.977,8842.80756941035
2018-01-05,27720.39,244,209,4,1,1,0,0,34839.44,16042.72,14935.3,39198.74,21113.327142857142,11361.926147246804,21615.36533333333,8304.859685989686
2018-01-06,27609.67,258,215,5,1,1,1,0,27720.39,13042.65,12875.05,28055.78,23194.329999999998,10964.433602837553,21600.495,8293.32147443024
2018-01-07,29433.01,220,195,6,1,1,1,0,27609.67,8640.87,5643.01,29847.46,26164.635714285716,9006.217697631357,21586.68,8279.44356192175
2018-01-08,38714.4,334,292,0,1,1,0,0,29433.01,6948.21,10381.34,20027.04,30702.662857142856,4668.002378818634,22209.592,8841.930121308274
2018-01-09,30248.91,272,251,1,1,1,0,0,38714.4,25315.0,20549.43,24695.79,31407.507142857143,4050.5723787990373,22394.696,8953.199521570195
2018-01-10,38479.53,317,277,2,1,1,0,0,30248.91,31286.73,17700.4,33705.39,32435.05,4848.553555549578,22553.834,9200.194914488646
2018-01-11,40056.96,305,264,3,1,1,0,0,38479.53,34839.44,15037.49,33468.71,33180.409999999996,5619.524291180325,22773.442333333332,9541.9980459298
2018-01-12,30988.94,284,239,4,1,1,0,0,40056.96,27720.39,16042.72,29361.48,33647.345714285715,5211.187311713228,22827.691,9585.272375073106
2018-01-13,28091.91,240,216,5,1,1,1,0,30988.94,27609.67,13042.65,25286.23,33716.23714285714,5120.464740117785,22921.213666666663,9623.697657732395
2018-01-14,30962.53,252,232,6,1,1,1,0,28091.91,29433.01,8640.87,27382.2,33934.74,4936.557820823366,23040.558,9702.801264237647
2018-01-15,38330.3,340,305,0,1,1,0,0,30962.53,38714.4,6948.21,20296.28,33879.868571428575,4876.34324387103,23641.692,10078.297791639598
2018-01-16,44237.17,362,301,1,1,1,0,0,38330.3,30248.91,25315.0,19312.41,35878.19142857143,5899.281222282915,24472.51733333333,10716.267708343636
2018-01-17,36089.22,300,282,2,1,1,0,0,44237.17,38479.53,31286.73,29162.11,35536.71857142857,5791.811149474734,24703.421,10893.955015761869
2018-01-18,27774.77,274,238,3,1,1,0,0,36089.22,40056.96,34839.44,20615.99,33782.12,6048.903597236914,24942.047,10879.730033005879
2018-01-19,29954.78,263,232,4,1,1,0,0,27774.77,30988.94,27720.39,27958.53,33634.38285714285,6140.430244040139,25008.588666666663,10904.890915958274
2018-01-20,22232.68,207,183,5,1,1,1,0,29954.78,28091.91,27609.67,18327.53,32797.35,7309.864979765296,25138.760333333335,10845.535415335626
2018-01-21,23708.93,212,193,6,1,1,1,0,22232.68,30962.53,29433.01,14935.3,31761.12142857143,8086.214423662458,25431.214666666663,10677.904096309207
2018-01-22,37047.65,352,309,0,1,1,0,0,23708.93,38330.3,38714.4,12875.05,31577.885714285712,7925.480344822077,26236.968,10609.55747801703
2018-01-23,34326.37,298,260,1,1,1,0,0,37047.65,44237.17,30248.91,5643.01,30162.057142857142,5918.109574483204,27193.08,9962.379926878344
2018-01-24,31413.79,268,240,2,1,1,0,0,34326.37,36089.22,38479.53,10381.34,29494.13857142857,5376.753895206069,27894.161666666667,9466.193435139752
2018-01-25,29528.62,263,230,3,1,1,0,0,31413.79,27774.77,40056.96,20549.43,29744.68857142857,5323.883736908012,28193.468,9367.394972853646
2018-01-26,33770.2,262,225,4,1,1,0,0,29528.62,29954.78,30988.94,17700.4,30289.74857142857,5539.906727444085,28729.128,9204.725329631947
2018-01-27,21544.61,172,150,5,1,1,1,0,33770.2,22232.68,28091.91,15037.49,30191.452857142856,5710.178917648416,28946.032,8943.938442122593
2018-01-28,23671.85,165,152,6,1,1,1,0,21544.61,23708.93,30962.53,16042.72,30186.155714285713,5717.207681388518,29200.336333333336,8668.628386948138
2018-01-29,29987.56,283,242,0,1,1,0,0,23671.85,37047.65,38330.3,13042.65,29177.571428571428,4864.110446729221,29765.166666666668,8113.8160576637465
2018-01-30,28839.57,307,251,1,1,1,0,0,29987.56,34326.37,44237.17,8640.87,28393.742857142857,4306.213151922454,30438.45666666667,7071.573878163633
2018-01-31,32302.59,281,252,2,1,1,0,0,28839.57,31413.79,36089.22,6948.21,28520.714285714286,4421.658423679363,31283.602666666666,5510.061981313518
2018-02-01,29985.75,264,228,3,2,1,0,0,32302.59,29528.62,27774.77,25315.0,28586.018571428573,4442.35265111634,31439.29433333333,5400.49715144223
2018-02-02,27613.53,252,208,4,2,1,0,0,29985.75,33770.2,29954.78,31286.73,27706.494285714285,3809.2439891744157,31316.854333333333,5445.527001030875
2018-02-03,23084.67,206,190,5,2,1,1,0,27613.53,21544.61,22232.68,34839.44,27926.502857142856,3418.470759256245,30925.028666666665,5603.919791252469
2018-02-04,23810.79,221,200,6,2,1,1,0,23084.67,23671.85,23708.93,27720.39,27946.351428571426,3389.9340607766653,30794.708666666666,5725.161577383622
2018-02-05,36866.24,308,266,0,2,1,0,0,23810.79,29987.56,37047.65,27609.67,28929.019999999997,4788.673001020156,31103.261,5796.579439274172
2018-02-06,33905.63,299,266,1,2,1,0,0,36866.24,28839.57,34326.37,29433.01,29652.742857142854,5142.641296651277,31252.34833333333,5809.642357379293
2018-02-07,31121.44,280,243,2,2,1,0,0,33905.63,32302.59,31413.79,38714.4,29484.007142857143,5059.918251384089,30999.249666666667,5636.1503710964
2018-02-08,27074.86,250,225,3,2,1,0,0,31121.44,29985.75,29528.62,30248.91,29068.16571428571,5130.926031906386,30893.447999999997,5680.339790780719
2018-02-09,30571.07,226,208,4,2,1,0,0,27074.86,27613.53,33770.2,38479.53,29490.671428571426,5112.918122264456,30629.832666666665,5496.682510977783
2018-02-10,21129.16,194,175,5,2,1,1,0,30571.07,23084.67,21544.61,40056.96,29211.312857142857,5555.527591764485,29998.906000000003,5463.490225144115
2018-02-11,22435.08,187,169,6,2,1,1,0,21129.16,23810.79,23671.85,30988.94,29014.782857142854,5797.479872820302,29713.77733333333,5630.686806603122
2018-02-12,23255.73,249,214,0,2,1,0,0,22435.08,36866.24,29987.56,28091.91,27070.424285714285,4945.068857285486,29552.571333333333,5746.755258365934
2018-02-13,23516.44,261,220,1,2,1,0,0,23255.73,33905.63,28839.57,30962.53,25586.254285714287,4025.205565019205,29304.368333333336,5843.739473949313
2018-02-14,36830.97,341,290,2,2,1,0,0,23516.44,31121.44,32302.59,38330.3,26401.90142857143,5603.006154673926,29254.390666666666,5769.828770915304
2018-02-15,31968.97,311,276,3,2,1,0,0,36830.97,27074.86,29985.75,44237.17,27101.06,5992.769088660062,28845.450666666668,5062.72757350524
2018-02-16,26894.99,245,212,4,2,1,0,0,31968.97,30571.07,27613.53,36089.22,26575.905714285713,5795.841531911321,28538.976333333332,4884.244236777337
2018-02-17,24841.48,221,199,5,2,1,1,0,26894.99,21129.16,23084.67,27774.77,27106.237142857142,5368.474458843657,28441.2,4929.2234565189065
2018-02-18,24491.63,232,200,6,2,1,1,0,24841.48,22435.08,23810.79,29954.78,27400.030000000002,5120.79697328123,28259.094999999998,4972.106278451677
2018-02-19,27869.13,291,255,0,2,1,0,0,24491.63,23255.73,36866.24,22232.68,28059.087142857144,4784.344398600846,28446.976666666666,4841.3050171780815
2018-02-20,36412.09,312,285,1,2,1,0,0,27869.13,23516.44,33905.63,23708.93,29901.32285714286,5207.684940299587,28870.415333333334,4966.521466627694
2018-02-21,32107.91,306,261,2,2,1,0,0,36412.09,36830.97,31121.44,37047.65,29226.600000000002,4404.205478505671,28705.75733333333,4763.81680533791
2018-02-22,31154.98,353,274,3,2,1,0,0,32107.91,31968.97,27074.86,34326.37,29110.315714285713,4329.849060940571,28600.04433333333,4669.034877237429
2018-02-23,28424.7,260,235,4,2,1,0,0,31154.98,26894.99,30571.07,31413.79,29328.845714285715,4237.012916040567,28500.408,4638.7144207906
2018-02-24,24210.18,208,189,5,2,1,1,0,28424.7,24841.48,21129.16,29528.62,29238.66,4353.562221591191,28323.126666666663,4699.297266218809
2018-02-25,29053.87,268,236,6,2,1,1,0,24210.18,24491.63,22435.08,33770.2,29890.40857142857,3835.088965162815,28165.915666666664,4588.3674809138565
2018-02-26,43632.16,331,293,0,2,1,0,0,29053.87,27869.13,23255.73,21544.61,32142.269999999997,6291.547904811062,28902.167333333335,5218.142745315509
2018-02-27,40151.4,364,296,1,2,1,0,0,43632.16,36412.09,23516.44,23671.85,32676.457142857143,6848.5857351541,29451.485666666664,5507.918734674366
2018-02-28,45480.58,357,311,2,2,1,0,0,40151.4,32107.91,36830.97,29987.56,34586.83857142857,8361.560612900754,29967.919666666665,6237.874477766889
2018-03-01,39381.63,313,272,3,3,1,0,0,45480.58,31154.98,31968.97,28839.57,35762.07428571429,8376.935537529665,30319.321666666663,6464.922674184634
2018-03-02,31776.46,303,265,4,3,1,0,0,39381.63,28424.7,26894.99,32302.59,36240.897142857146,7973.72199295636,30301.784,6460.068863891294
2018-03-03,26091.27,227,209,5,3,1,1,0,31776.46,24210.18,24841.48,29985.75,36509.624285714286,7519.449567091156,30171.967999999997,6505.608155991193
2018-03-04,32441.9,250,235,6,3,1,1,0,26091.27,29053.87,24491.63,27613.53,36993.62857142858,7054.207002534943,30332.913666666664,6499.854290027006
2018-03-05,38116.07,313,259,0,3,1,0,0,32441.9,43632.16,27869.13,23084.67,36205.61571428571,6473.201732256924,30833.960333333336,6501.204454317499
2018-03-06,39173.99,305,271,1,3,1,0,0,38116.07,40151.4,36412.09,23810.79,36065.985714285714,6383.828534029877,31346.067,6533.910740861538
2018-03-07,36137.89,289,258,2,3,1,0,0,39173.99,45480.58,32107.91,36866.24,34731.315714285716,4889.11677624846,31321.788666666667,6514.014790689021
2018-03-08,27994.39,271,233,3,3,1,0,0,36137.89,39381.63,31154.98,33905.63,33104.567142857144,4977.572129598542,31124.747333333336,6522.5599463178405
2018-03-09,28405.44,229,203,4,3,1,0,0,27994.39,31776.46,28424.7,31121.44,32622.992857142857,5281.285774716502,31034.214,6541.4292233723845
2018-03-10,25964.94,213,191,5,3,1,1,0,28405.44,26091.27,24210.18,27074.86,32604.945714285714,5307.476818535744,30997.216666666667,6567.681013498163
2018-03-11,31320.43,239,218,6,3,1,1,0,25964.94,32441.9,29053.87,30571.07,32444.735714285714,5330.096732742692,31022.195333333333,6567.429379063338
2018-03-12,30644.66,259,232,0,3,1,0,0,31320.43,38116.07,43632.16,21129.16,31377.39142857143,4718.072705202848,31339.378666666667,6297.385767491537
2018-03-13,35776.24,268,226,1,3,1,0,0,30644.66,39173.99,40151.4,22435.08,30891.99857142857,3883.188900021067,31784.084,6115.331993623216
2018-03-14,23528.79,235,198,2,3,1,0,0,35776.24,36137.89,45480.58,23255.73,29090.698571428573,3967.7791427842417,31793.186,6102.390283689914
2018-03-15,44311.46,327,286,3,3,1,0,0,23528.79,27994.39,39381.63,23516.44,31421.70857142857,6914.888051594191,32486.353333333333,6307.42331971996
2018-03-16,32832.19,290,252,4,3,1,0,0,44311.46,28405.44,31776.46,36830.97,32054.101428571426,6794.436416184939,32353.060666666664,6254.474205581891
2018-03-17,20078.5,191,180,5,3,1,1,0,32832.19,25964.94,26091.27,31968.97,31213.18142857143,7941.172403256763,31956.711666666666,6644.259949672442
2018-03-18,31119.33,232,215,6,3,1,1,0,20078.5,31320.43,32441.9,26894.99,31184.452857142856,7941.0835044547275,32097.523,6577.718043051913
2018-03-19,44580.19,365,301,0,3,1,0,0,31119.33,30644.66,38116.07,24841.48,33175.24285714286,9396.599800384683,32755.48,6809.993817310479
2018-03-20,35431.47,346,295,1,3,1,0,0,44580.19,35776.24,39173.99,24491.63,33125.99,9381.585870976132,33120.14133333333,6643.079953992958
